"Export from dimension Hierarchy: plan_time:plan_time, all elements in index order. Total elements=52"
"plan_time","plan_time"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","Time","AA"
"A","Time_Brasilian","AA"
"A","Time_ChineseSimplified","AA"
"A","Time_ChineseTraditional","AA"
"A","Time_Croatian","AA"
"A","Time_Czech","AA"
"A","Time_Danish","AA"
"A","Time_English","AA"
"A","Time_Finnish","AA"
"A","Time_French","AA"
"A","Time_German","AA"
"A","Time_Hungarian","AA"
"A","Time_Italian","AA"
"A","Time_Japanese","AA"
"A","Time_Korean","AA"
"A","Time_Norwegian","AA"
"A","Time_Polish","AA"
"A","Time_Romanian","AA"
"A","Time_Russian","AA"
"A","Time_Spanish","AA"
"A","Time_Swedish","AA"
"A","Time_Turkish","AA"
"E","2003","Type-C","Index-1"
"V","2003","Attr Name-Time","Attr Value-2003"
"V","2003","Attr Name-Time_English","Attr Value-2003"
"V","2003","Attr Name-Time_French","Attr Value-2003"
"V","2003","Attr Name-Time_German","Attr Value-2003"
"E","2004","Type-C","Index-2"
"V","2004","Attr Name-Time","Attr Value-2004"
"V","2004","Attr Name-Time_English","Attr Value-2004"
"V","2004","Attr Name-Time_French","Attr Value-2004"
"V","2004","Attr Name-Time_German","Attr Value-2004"
"E","2005","Type-C","Index-3"
"V","2005","Attr Name-Time","Attr Value-2005"
"V","2005","Attr Name-Time_English","Attr Value-2005"
"V","2005","Attr Name-Time_French","Attr Value-2005"
"V","2005","Attr Name-Time_German","Attr Value-2005"
"E","Apr-2003","Type-N","Index-4"
"P","Apr-2003","Parent-Q2-2003","Type-C","Weight-1"
"V","Apr-2003","Attr Name-Time","Attr Value-Apr-2003"
"V","Apr-2003","Attr Name-Time_Brasilian","Attr Value-Abr-03"
"V","Apr-2003","Attr Name-Time_ChineseSimplified","Attr Value-03年4月"
"V","Apr-2003","Attr Name-Time_Croatian","Attr Value-Tra-03"
"V","Apr-2003","Attr Name-Time_Czech","Attr Value-Dub-03"
"V","Apr-2003","Attr Name-Time_Danish","Attr Value-Apr-03"
"V","Apr-2003","Attr Name-Time_English","Attr Value-Apr-2003"
"V","Apr-2003","Attr Name-Time_Finnish","Attr Value-Huhti-03"
"V","Apr-2003","Attr Name-Time_French","Attr Value-Avr-2003"
