"Export from dimension Hierarchy: plan_chart_of_accounts:plan_chart_of_accounts, all elements in index order. Total elements=42"
"plan_chart_of_accounts","plan_chart_of_accounts"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","AccountCategory","AS"
"A","AccountClass","AS"
"A","AccountName","AA"
"A","AccountName_Brasilian","AA"
"A","AccountName_ChineseSimplified","AA"
"A","AccountName_ChineseTraditional","AA"
"A","AccountName_Croatian","AA"
"A","AccountName_Czech","AA"
"A","AccountName_Danish","AA"
"A","AccountName_English","AA"
"A","AccountName_Finnish","AA"
"A","AccountName_French","AA"
"A","AccountName_German","AA"
"A","AccountName_Hungarian","AA"
"A","AccountName_Italian","AA"
"A","AccountName_Japanese","AA"
"A","AccountName_Korean","AA"
"A","AccountName_Norwegian","AA"
"A","AccountName_Polish","AA"
"A","AccountName_Romanian","AA"
"A","AccountName_Russian","AA"
"A","AccountName_Spanish","AA"
"A","AccountName_Swedish","AA"
"A","AccountName_Turkish","AA"
"A","ExchangeRate","AS"
"A","Format","AS"
"A","FormatGroup","AS"
"E","41101","Type-N","Index-1"
"P","41101","Parent-Revenue","Type-C","Weight-1"
"V","41101","Attr Name-AccountClass","Attr Value-Revenue"
"V","41101","Attr Name-AccountName","Attr Value-Sales"
"V","41101","Attr Name-AccountName_Brasilian","Attr Value-Vendas"
"V","41101","Attr Name-AccountName_ChineseSimplified","Attr Value-销量"
"V","41101","Attr Name-AccountName_ChineseTraditional","Attr Value-銷售"
"V","41101","Attr Name-AccountName_Croatian","Attr Value-Prodaja"
"V","41101","Attr Name-AccountName_Czech","Attr Value-Prodej"
"V","41101","Attr Name-AccountName_Danish","Attr Value-Salg"
"V","41101","Attr Name-AccountName_English","Attr Value-Sales"
"V","41101","Attr Name-AccountName_Finnish","Attr Value-Myynti"
"V","41101","Attr Name-AccountName_French","Attr Value-Ventes"
"V","41101","Attr Name-AccountName_German","Attr Value-Verkäufe"
"V","41101","Attr Name-AccountName_Hungarian","Attr Value-Értékesítés"
"V","41101","Attr Name-AccountName_Italian","Attr Value-Vendite"
"V","41101","Attr Name-AccountName_Japanese","Attr Value-売上"
"V","41101","Attr Name-AccountName_Korean","Attr Value-영업"
"V","41101","Attr Name-AccountName_Norwegian","Attr Value-Salg"
"V","41101","Attr Name-AccountName_Polish","Attr Value-Sprzedaż"
"V","41101","Attr Name-AccountName_Romanian","Attr Value-Vânzări"
"V","41101","Attr Name-AccountName_Russian","Attr Value-Продажи"
"V","41101","Attr Name-AccountName_Spanish","Attr Value-Ventas"
"V","41101","Attr Name-AccountName_Swedish","Attr Value-Försäljning"
"V","41101","Attr Name-AccountName_Turkish","Attr Value-Satışlar"
"V","41101","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","42201","Type-N","Index-2"
"P","42201","Parent-Revenue","Type-C","Weight-1"
"V","42201","Attr Name-AccountClass","Attr Value-Revenue"
"V","42201","Attr Name-AccountName","Attr Value-Other Revenue"
"V","42201","Attr Name-AccountName_Brasilian","Attr Value-Outra Receita"
"V","42201","Attr Name-AccountName_ChineseSimplified","Attr Value-其他收入"
"V","42201","Attr Name-AccountName_ChineseTraditional","Attr Value-其他收入"
"V","42201","Attr Name-AccountName_Croatian","Attr Value-Ostali prihodi"
"V","42201","Attr Name-AccountName_Czech","Attr Value-Ostatní výnosy"
"V","42201","Attr Name-AccountName_Danish","Attr Value-Anden indtægt"
"V","42201","Attr Name-AccountName_English","Attr Value-Other Revenue"
"V","42201","Attr Name-AccountName_Finnish","Attr Value-Muut tuotot"
"V","42201","Attr Name-AccountName_French","Attr Value-Autres recettes"
"V","42201","Attr Name-AccountName_German","Attr Value-sonstige Umsätze"
