"Export from dimension Hierarchy: plan_source:plan_source, all elements in index order. Total elements=10"
"plan_source","plan_source"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","Source","AA"
"A","Source_Brasilian","AA"
"A","Source_ChineseSimplified","AA"
"A","Source_ChineseTraditional","AA"
"A","Source_Croatian","AA"
"A","Source_Czech","AA"
"A","Source_Danish","AA"
"A","Source_English","AA"
"A","Source_Finnish","AA"
"A","Source_French","AA"
"A","Source_German","AA"
"A","Source_Hungarian","AA"
"A","Source_Italian","AA"
"A","Source_Japanese","AA"
"A","Source_Korean","AA"
"A","Source_Norwegian","AA"
"A","Source_Polish","AA"
"A","Source_Romanian","AA"
"A","Source_Russian","AA"
"A","Source_Spanish","AA"
"A","Source_Swedish","AA"
"A","Source_Turkish","AA"
"E","allocations (future)","Type-N","Index-1"
"P","allocations (future)","Parent-budget","Type-C","Weight-1"
"V","allocations (future)","Attr Name-Source","Attr Value-allocations (future)"
"V","allocations (future)","Attr Name-Source_Brasilian","Attr Value-alocações (futuras)"
"V","allocations (future)","Attr Name-Source_ChineseSimplified","Attr Value-分摊费用（未来）"
"V","allocations (future)","Attr Name-Source_ChineseTraditional","Attr Value-分配（未來）"
"V","allocations (future)","Attr Name-Source_Croatian","Attr Value-raspodjele (buduće)"
"V","allocations (future)","Attr Name-Source_Czech","Attr Value-alokace (budoucí)"
"V","allocations (future)","Attr Name-Source_Danish","Attr Value-tildelinger (fremtidig)"
"V","allocations (future)","Attr Name-Source_English","Attr Value-allocations (future)"
"V","allocations (future)","Attr Name-Source_Finnish","Attr Value-varaukset (tuleva)"
"V","allocations (future)","Attr Name-Source_French","Attr Value-allocations (futur)"
"V","allocations (future)","Attr Name-Source_German","Attr Value-Umlagen (zukünftig)"
"V","allocations (future)","Attr Name-Source_Hungarian","Attr Value-foglalások (jövő)"
"V","allocations (future)","Attr Name-Source_Italian","Attr Value-accantonamenti (futuro)"
"V","allocations (future)","Attr Name-Source_Japanese","Attr Value-配分 (見込み)"
"V","allocations (future)","Attr Name-Source_Korean","Attr Value-할당액(향후)"
"V","allocations (future)","Attr Name-Source_Norwegian","Attr Value-tildelinger (fremtidig)"
"V","allocations (future)","Attr Name-Source_Polish","Attr Value-przydziały (w przyszłości)"
"V","allocations (future)","Attr Name-Source_Romanian","Attr Value-alocări (viitor)"
"V","allocations (future)","Attr Name-Source_Russian","Attr Value-распределение (будущее)"
"V","allocations (future)","Attr Name-Source_Spanish","Attr Value-asignaciones (futuras)"
"V","allocations (future)","Attr Name-Source_Swedish","Attr Value-anslag (framtida)"
"V","allocations (future)","Attr Name-Source_Turkish","Attr Value-dağıtımlar (gelecekteki)"
"E","budget","Type-C","Index-2"
"V","budget","Attr Name-Source","Attr Value-budget"
"V","budget","Attr Name-Source_Brasilian","Attr Value-orçamento"
"V","budget","Attr Name-Source_ChineseSimplified","Attr Value-预算"
"V","budget","Attr Name-Source_ChineseTraditional","Attr Value-預算"
"V","budget","Attr Name-Source_Croatian","Attr Value-Proračun"
"V","budget","Attr Name-Source_Czech","Attr Value-rozpočet"
"V","budget","Attr Name-Source_English","Attr Value-budget"
"V","budget","Attr Name-Source_Finnish","Attr Value-budjetti"
"V","budget","Attr Name-Source_French","Attr Value-budget"
"V","budget","Attr Name-Source_German","Attr Value-budget"
"V","budget","Attr Name-Source_Hungarian","Attr Value-költségterv"
"V","budget","Attr Name-Source_Italian","Attr Value-bilancio"
"V","budget","Attr Name-Source_Japanese","Attr Value-予算"
"V","budget","Attr Name-Source_Korean","Attr Value-예산"
"V","budget","Attr Name-Source_Norwegian","Attr Value-budsjett"
"V","budget","Attr Name-Source_Polish","Attr Value-budżet"
"V","budget","Attr Name-Source_Romanian","Attr Value-buget"
"V","budget","Attr Name-Source_Russian","Attr Value-бюджет"
"V","budget","Attr Name-Source_Spanish","Attr Value-presupuesto"
"V","budget","Attr Name-Source_Turkish","Attr Value-bütçe"
"E","COS (future)","Type-N","Index-3"
"P","COS (future)","Parent-budget","Type-C","Weight-1"
"V","COS (future)","Attr Name-Source","Attr Value-COS (future)"
"V","COS (future)","Attr Name-Source_Brasilian","Attr Value-COS (futuro)"
"V","COS (future)","Attr Name-Source_ChineseSimplified","Attr Value-销售费用（未来）"
"V","COS (future)","Attr Name-Source_ChineseTraditional","Attr Value-COS（未來）"
"V","COS (future)","Attr Name-Source_Croatian","Attr Value-COS (budući)"
"V","COS (future)","Attr Name-Source_Czech","Attr Value-náklady na služby (budoucí)"
"V","COS (future)","Attr Name-Source_Danish","Attr Value-COS (fremtidig)"
"V","COS (future)","Attr Name-Source_English","Attr Value-COS (future)"
"V","COS (future)","Attr Name-Source_Finnish","Attr Value-Myyntikulut (tuleva)"
"V","COS (future)","Attr Name-Source_French","Attr Value-coût des ventes (futur)"
"V","COS (future)","Attr Name-Source_German","Attr Value-COS (future)"
"V","COS (future)","Attr Name-Source_Hungarian","Attr Value-COS (jövő)"
"V","COS (future)","Attr Name-Source_Italian","Attr Value-costi delle vendite (futuro)"
"V","COS (future)","Attr Name-Source_Japanese","Attr Value-COS (見込み)"
"V","COS (future)","Attr Name-Source_Korean","Attr Value-COS(향후)"
"V","COS (future)","Attr Name-Source_Norwegian","Attr Value-salgskostnad (fremtidig)"
"V","COS (future)","Attr Name-Source_Polish","Attr Value-COS (w przyszłości)"
"V","COS (future)","Attr Name-Source_Romanian","Attr Value-COS (viitor)"
"V","COS (future)","Attr Name-Source_Russian","Attr Value-COS (будущее)"
"V","COS (future)","Attr Name-Source_Spanish","Attr Value-Coste de ventas (futuros)"
"V","COS (future)","Attr Name-Source_Swedish","Attr Value-Kostnad för sålda varor (framtida)"
"V","COS (future)","Attr Name-Source_Turkish","Attr Value-Satışların Maliyeti (gelecekteki)"
"E","depreciation (future)","Type-N","Index-4"
"P","depreciation (future)","Parent-budget","Type-C","Weight-1"
"V","depreciation (future)","Attr Name-Source","Attr Value-depreciation (future)"
"V","depreciation (future)","Attr Name-Source_Brasilian","Attr Value-depreciação (futura)"
"V","depreciation (future)","Attr Name-Source_ChineseSimplified","Attr Value-折旧（未来）"
"V","depreciation (future)","Attr Name-Source_ChineseTraditional","Attr Value-折舊（未來）"
"V","depreciation (future)","Attr Name-Source_Croatian","Attr Value-amortizacija (buduća)"
"V","depreciation (future)","Attr Name-Source_Czech","Attr Value-odpisy (budoucí)"
"V","depreciation (future)","Attr Name-Source_Danish","Attr Value-afskrivning (fremtidig)"
