"Cube","plan_currency","plan_exchange_rates","plan_time","Value"
"plan_ExchangeRate","AUD","actual","Apr-2003","1.256"
"plan_ExchangeRate","AUD","actual","Apr-2004","1.308"
"plan_ExchangeRate","AUD","actual","Apr-2005","1.452"
"plan_ExchangeRate","AUD","actual","Aug-2003","1.256"
"plan_ExchangeRate","AUD","actual","Aug-2004","1.308"
"plan_ExchangeRate","AUD","actual","Aug-2005","1.452"
"plan_ExchangeRate","AUD","actual","Dec-2003","1.256"
"plan_ExchangeRate","AUD","actual","Dec-2004","1.308"
"plan_ExchangeRate","AUD","actual","Dec-2005","1.452"
"plan_ExchangeRate","AUD","actual","Feb-2003","1.256"
"plan_ExchangeRate","AUD","actual","Feb-2004","1.308"
"plan_ExchangeRate","AUD","actual","Feb-2005","1.452"
"plan_ExchangeRate","AUD","actual","Jan-2003","1.256"
"plan_ExchangeRate","AUD","actual","Jan-2004","1.308"
"plan_ExchangeRate","AUD","actual","Jan-2005","1.452"
"plan_ExchangeRate","AUD","actual","Jul-2003","1.256"
"plan_ExchangeRate","AUD","actual","Jul-2004","1.308"
"plan_ExchangeRate","AUD","actual","Jul-2005","1.452"
"plan_ExchangeRate","AUD","actual","Jun-2003","1.256"
"plan_ExchangeRate","AUD","actual","Jun-2004","1.308"
"plan_ExchangeRate","AUD","actual","Jun-2005","1.452"
"plan_ExchangeRate","AUD","actual","Mar-2003","1.256"
"plan_ExchangeRate","AUD","actual","Mar-2004","1.308"
"plan_ExchangeRate","AUD","actual","Mar-2005","1.452"
"plan_ExchangeRate","AUD","actual","May-2003","1.256"
"plan_ExchangeRate","AUD","actual","May-2004","1.308"
"plan_ExchangeRate","AUD","actual","May-2005","1.452"
"plan_ExchangeRate","AUD","actual","Nov-2003","1.256"
"plan_ExchangeRate","AUD","actual","Nov-2004","1.308"
"plan_ExchangeRate","AUD","actual","Nov-2005","1.452"
"plan_ExchangeRate","AUD","actual","Oct-2003","1.256"
"plan_ExchangeRate","AUD","actual","Oct-2004","1.308"
"plan_ExchangeRate","AUD","actual","Oct-2005","1.452"
"plan_ExchangeRate","AUD","actual","Sep-2003","1.256"
"plan_ExchangeRate","AUD","actual","Sep-2004","1.308"
"plan_ExchangeRate","AUD","actual","Sep-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Apr-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Apr-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Apr-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Aug-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Aug-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Aug-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Dec-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Dec-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Dec-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Feb-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Feb-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Feb-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Jan-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Jan-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Jan-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Jul-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Jul-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Jul-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Jun-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Jun-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Jun-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Mar-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Mar-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Mar-2005","1.452"
"plan_ExchangeRate","AUD","beginning","May-2003","1.256"
"plan_ExchangeRate","AUD","beginning","May-2004","1.308"
"plan_ExchangeRate","AUD","beginning","May-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Nov-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Nov-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Nov-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Oct-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Oct-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Oct-2005","1.452"
"plan_ExchangeRate","AUD","beginning","Sep-2003","1.256"
"plan_ExchangeRate","AUD","beginning","Sep-2004","1.308"
"plan_ExchangeRate","AUD","beginning","Sep-2005","1.452"
"plan_ExchangeRate","AUD","ending","Apr-2003","1.256"
"plan_ExchangeRate","AUD","ending","Apr-2004","1.308"
"plan_ExchangeRate","AUD","ending","Apr-2005","1.452"
"plan_ExchangeRate","AUD","ending","Aug-2003","1.256"
"plan_ExchangeRate","AUD","ending","Aug-2004","1.308"
"plan_ExchangeRate","AUD","ending","Aug-2005","1.452"
"plan_ExchangeRate","AUD","ending","Dec-2003","1.256"
